id,message
6299,my all time favorite song is something like this from chainsmokers
5917,read list for me please
7499,new exchange rate
2649,what time i sit in china right now
6168,delete the last line
2234,set a notification for june fifth every year
1642,cut off noise
5488,turn up the lights please
4540,i had a long hard day
176,tell me the time in this time zone
6677,get news from bbc
9009,checkout subway food centre near me and order tandoori roti
693,i want to play solitare with you
7075,let's play workout playlist
10686,open the local news app
1664,don't respond for fifty seconds
2027,please delete my lunch date from the march twenty third schedule
8515,are there any good pizza places around here
888,where can i got to grab some drinks in west chester
8292,what's happening near me this week
5545,raise the light
6668,please provide world hot news
125,make a repeating reminder for my yoga practice every day at noon
9783,traffic status please
2806,are there any new emails in outlook
3243,you've done the command correcly.
1040,is there any traffic
5568,turn off kettle socket
5446,can you adjust the lighting for me to be brighter
9764,please check the traffic to the home
6700,resume the two towers
6456,what song in the theme song for frasier
1841,do i have a sales meeting today
9075,i want two burgers and one coke order it fast
4123,i am sorry but i think that's not correct.
8697,tweet complaint to consumer service
8037,what's one plus one
8533,what clothes store would you recommend here
5192,please lower the lights a little bit
7440,play the breakfast club
5571,turn off plug
686,resume my audiobook where we paused last
9637,i want you to book a train ticket for me
9303,can you get me a train ticket to nyc
8182,what is today's close of goog
6154,trash file one
9746,how's the traffic
2403,tell me how to cook pasta
7742,hey what is the definition of survey
1885,please check my reminders
2708,add a new email
6074,i have already given mark his gift today please remove him on my christmas gift list
3215,you have understood my instructions exactly.
11026,tell me if i should use the train or bus to get across town today
2833,have any emails come in since four hundred today
9482,could you please book me a taxi going to location
10743,find and queue all songs of kate perry and play all without shuffling
2505,what is the current time in chennai
611,please rate this song five stars please
10610,make sure bread is on my grocery list
3979,do you know any jokes
4493,what is the story of the movie titanic
4065,tell a joke
4302,"you are the best, thank you so much, olly."
8223,stock
10188,do you know how to cook risotto
5522,brighten the lights please
9636,buy train ticket
10192,what is the time at singapore when our time is five pm
366,that wasn't right.
8463,can you tell me a good place to eat
5696,please turn on the smart socket
3348,olly please shut down.
9147,when will by order from taco bell be delivered
2203,remind me to meet with steve at one pm tomorrow
1620,quiet on
1733,increase the volume
17,may i know the about alarm you set
10030,what alarms do i all have set
7961,tell me if five hundred and forty is subtracted seven time by twenty eight
8232,show me all the events happening in milan
10074,set a wake up call for ten am
9254,reviews of the restaurants
5724,add a wrist watch to the shopping list
5162,i want dimmer lights
178,tell me what time it is in dallas texas
1895,what is scheduled on my calendar today
5344,switch the lights to off
5013,turn lights to green
1129,please tell about the alarms
3078,email tom
1395,set the alarm for nine am on weekends
7540,what is the equivalent of one inr in zimbabwe dollars
6820,keep playing war and peace
682,can you play file
486,switch lights to red tone
3481,olly could you shut off.
6007,list to do
10078,decrease the volume to ten percent
8650,tweet complaint to american eagle customer service
9478,call golden taxi to pick me up at seven pm today
4055,please tell me a joke that i'll think is funny
807,when does the super bowl officially start
6575,top news
9288,where is the closest train depot
4983,make me happy juice
9914,will i need an umbrella tomorrow
7450,please turn on radio on seven am
7516,how much is the us dollar versus the pound
10559,turn the lights up
2769,what are my new contact emails
8127,stock prices of rolls royce
2555,i want exact time in washington right now
9019,confirm the order and send me the confirmation
7324,play bbc radio one
7367,play football news from radio one
4936,order a latte from starbucks
1259,cancel my three pm alarm
6692,tell me updates
1808,need information about events before shift ends
6609,what is the latest news on sprint
5252,nighttime mode
6449,tell me the name of the composer
7641,do you know the definition of school
5566,off mobile charger plug
5161,i want a lower light
9007,order a pizza with sausage from domino's
150,i need to know how to make stuffed peppers
10323,would you check my last command.
9592,book a train ticket to new york
8326,any specific event in washington
4682,i want to hear what said again.
3397,"that's enough, stop."
4791,robot vacuum the living room now
8950,checkout top restaurant near me and order shahi panner
207,do i have any emails from jessica
5101,set brightness to fifty percent
1515,decrease speaker volume
9566,i want a train ticket
10258,show john's contact information
7896,how big is russia
7601,exchange rates of inr and u. s. d.
2908,could you get john's email address for me
9898,is it going to rain in the next few days in tucson
2626,what's the time in new york
653,repeat same song for ten times
7188,find me a podcast on wrestling
10545,cut the lights off
1115,check if alarm is set for six am
3201,yes you got command exactly.
6826,i want to hear the book written by the mother of the shooter at columbine
10997,does pings have takeaway
3738,"any one would be okay, olly."
2460,what time can i call from pennsylvania and it will be business hours in australia
7539,what's the dollar's exchange rate with the euro
4897,make me a cup of coffee with salted carmel flavored cream
5610,i want the wemo socket off
596,take bread out from the shopping list
11027,how to go to multi specialty hospital
10197,can you tell how many hours of difference are between boston and los angeles
8179,check stock prices on this
8155,show me share price of tata
3416,"olly that is enough, cancel it."
4068,a priest walks into a bar
10401,it seems like the answer was not correct.
6909,i want to play a game
7912,how old is kim kardashian
9874,should i wear a hat today
1094,list all set alarms
6784,resume mind reading book
1038,how is traffic in city
3080,open a new email to contact
2568,what is the time in ajmer
4517,why do starving people keep having kids
5260,turn lights off in kitchen
9681,id like to get on the next train that will be departing indianapolis headed to chicago
6956,play chess with me please
7492,how much is fifty us dollars with in china
10268,pleas reply to the mail of allen
5501,turn up the lights in the living room
4669,could you tell me again please.
8574,what film should i watch
2955,find me my dad's email address
10903,where is the food festival tonight
7973,can you help me find the answer to this question
9457,can you call an uber for me
4305,"that's useful, thank you very much."
6562,please let me know about topic elections
8023,what is four plus five
7128,play the billboard top ten
4097,i think you've done this all in wrong manner.
5375,kindly switch off the light in the drawing hall
9155,tell me when taco bell can deliver my dinner
9120,is my order ready for pick up now
1186,at what time is my alarm set
1214,what alarms did i set today
8392,what's the best chicken place near me
371,thanks but i think you do not get me.
3662,would not care.
2790,did my mom send me an email
3094,"send email to robert, what time is dinner"
7033,play for me hip hop music
3193,yes you've done your understanding correcly.
4015,search for new jokes
8988,i want to order a takeaway from papa john's
5385,light off living room
6427,give me some bowie
10520,make the lights less bright
218,how many contacts are there named john
6222,can save this music in my playlist
7087,can you play rfi
8984,i want to eat something will you order food for me
7024,start play
10793,what are the new rock radio stations
3279,yeap you've understood the answer right.
1721,increase the volume of the speaker
5808,i want to start a new list of power tools on sale at true value
4434,can you make dinner for me
11070,give me a current traffic report
3552,did you get what i just said correctly?
5575,turn off smart socket
9502,book uber for tonight at seven pm
9791,give me the update on traffic at new york
957,place order of one pizza
10596,generate fresh list
7048,reshuffle and play music
2814,please check all new email of income tax department
6845,play this audiobook for me
608,get rid of mike stein from contacts list
5824,open grocery list and add milk
8858,how many people are following me on twitter now
10973,i need to order some food from papa john's
5565,please turn off the smart socket
8081,what is the sensex and nifty points for today
10063,repeat alarm
5048,change my room lights so that i can get a good sleep
8270,info of the upcoming events
5902,what's in my list of tasks
2770,please archive my read messages
2388,what is the cooking time for mashed potatoes
10289,excellent.
6937,lets play tic tac toe
4118,please make sure your command was correct because it doesn't sound right.
7876,which are well reviewed movies by emma watson
10314,olly please could you shut down.
4748,let's suck out the dust
7446,open pandora play rock station
5468,please increase the light
978,what is the status of my order no
6570,have there been updates on abortion law
707,play checkers with me
8559,give me a movie for tonight
4653,i would like to hear again.
6343,what music do i prefer
2894,what is my daughter's phone number
5399,bedroom light off
9696,book me a train ticket for this afternoon to chicago
8874,is there any new vegan news on facebook
8267,are there any good social events happening in my area
9756,how is the traffic on harvard
7490,tell me the exchange rate for the yen
2052,cancel all my appointments after three pm today and inform me the details
7757,object identifier
9504,get me an uber
4162,you are leading me into wrong.
663,i want to know everything that breaks about the dam breaking in california
3073,compose an email to parisa
2043,erase my whole calendar
1731,lower my music player volume by fifty percent of its current level
5089,hi olly change the color of lights in my room to red
445,start my robot vacuum cleaner by ten to eleven am daily
6232,save my opinion on adele's song
2130,set a meeting with hongbin
683,audio
3519,can you check and confirm my last command please.
5261,please turn off the lights in this room
10015,will i need a raincoat when i go to glasgow on sunday
7577,how much is five dollars worth in euros
8067,can you do nine plus two
3992,tell me a joke about a man
8118,what did the s n. p close out at
768,what is the most current exchange rate in china
2727,what did the clinic say about my exams
6167,get rid of item on the list
6455,what's the name of the piece you are playing
10436,my day was great
8498,where is a great pub
10036,let me know the alarm time
9481,i need a taxi in thirty minutes
4027,are you aware this joke
5423,turn on the lamp
5529,spread some lights
195,are there any new emails from name
3767,don't mind.
3532,please check and confirm detail.
5381,switch off the light on the left
2803,did i get an email from sarah
3444,"olly that's enough, cancel."
3687,anything is ok to me.
10645,add bruno mars to my favorites
4074,this was not what i am searching for.
8822,what friends were in popular places the last day
3277,yes that's amazing.
8977,order chinese for delivery
9257,does that restaurant allow call in orders
2536,time in chicago
3868,your words was not so clear.
3101,please start an email for my sister
10723,how about a game of snakes and ladders
5534,can you raise the lights for me please
10731,would you like to play never have i ever
8355,are there any events coming up
9210,does brick grill deliver
4834,at one pm today start the robot vacuum cleaner
277,i like you cancel.
10439,today was a hard day
5716,can you create a new list
6725,start reading fifty shades of grey from chapter four
603,i don't have enough money to buy the nintendo switch right now can you please remove it on my amazon wishlist
8576,what's a good movie that's out right now
6748,resume the playback of zanes se chronicles
6252,i love hip hop
7053,let's hear some indie rock okay
1001,order me an uber ride please
3398,olly would you shut up please.
8968,order me a cheese burger from tommy's burgers
2174,set the event to recur on the first monday of the month
3697,anything is ok with me.
5831,make a list of camera photos
5712,add butter to the list
9121,restaurant delivery update
7473,play a pop station on the radio
2609,what time is it in england
10261,what is john's last name
8424,where is the nearest pub in the city
1464,call me at six am
7636,give me the definition of the word fondle
10179,please explain the rice recipe
7255,play that podcast i was listening to yesterday
4932,double cappuccino small please
4861,"i'll take my coffee, black"
8608,what's worth watching
10944,tweet long wait time and unprofessional employees
9834,what does the traffic look like on my usual route to work
6712,can you play my favorite audio book of king kong
4845,will you please get the coffee machine to make some coffee
1223,when is my alarm set for
4703,start roomba
3646,please could you confirm instruction.
7458,please play the radio
5542,turn the lights brighter
8367,are there any events going on in milan
7332,change channel to one hundred and three
1659,mute yourself until i say otherwise
1629,mute speakers please
2764,did linda connors reply to any of my emails this morning
8659,tweet my current location
3981,the joke of the day
4957,yo i need a coffee now
10672,please tell me the name of this song that is currently playing
1714,turn up volume of music
5136,change lights
4253,"awesome work, you've done well."
1072,i am gonna need an umbrella today after sunset
9135,does fongs have delivery
5536,turn up the lights
7660,describe a chart
6387,who is the artist of the song playing now
6378,what's the name of this song
9726,is the road in some particular area wide or narrow
4939,do a coffee for me please
10080,turn the music lower
3300,yes perfectly.
7266,start playing my most played podcast
4423,how about you
5888,what does the list contain
10656,favorite this music
5524,bring up lights
5669,activate the wemo plug socket
9201,current status of take out order
8301,what's happening here
1816,is there any events planned for the next three months
505,turn off the lights in the bathroom
10576,turn on the fan socket
8710,send this message to @microsoft on twitter
3376,please could you shut off.
3055,draft an email to kailey about work later
3765,do not mind to select any one.
2715,add this email address to my contacts and send an email to
5653,turn on the smart plug
1291,turn off the alarm for tomorrow morning
7349,can you turn msnbc on in the car
3940,i am not clear about your answers.
2928,please delete the contacts that i havent spoken to in three of months
6916,play candy crush
7563,what is the exchange rate of us dollar today for rupee
8546,which rom com movie can i watch in theatres around new york
3789,"i have no idea for which to choose, olly."
7948,how big is the grand canyon
10269,create an email that needs to go out to my family
9269,how long does it take to get the train from rome to paris
3572,i would like you check details please.
8371,show me upcoming events in the quad cities
6798,please continue reading audiobook
7402,i need you to start fm eight hundred and ninety radio channel
2191,remind me to meet joe for lunch tomorrow
3112,send email to david davis email address
2022,cancel all meetings for today
113,delete my meeting event for march nineteen at one pm
1844,do i have a meeting today
7189,can you backward an episode in the podcast
96,one thousand two hundred and thirty pm already you will have a meeting in ten mins
10217,add something@gmail dot com to my contacts
6137,get rid of bananas on the list
3633,could you please check and confirm last thing i said.
9815,give details about the current traffic
8331,to which event can i go in milan now
755,play one thousand and thirty seven fm
864,what's going on
406,do i need to spare washing my car today
10208,tell me the time
8406,near by grocery
10658,what music is playing right now
5352,turn off room lights
1838,whats going on in my calendar
1752,turn up speakers
2391,i want to cook italian dishes show me some
7701,define love without invoking the term love
9281,next train to dc
9899,is it going to rain in seattle today
10854,how old is carrie underwood
4439,how would you tackle the following problem brush your teeth
10203,what time is it in a city
5616,off all type of active devices
3235,yeah wonderful.
191,save the email to my contact
8845,is there anything important happening on social media
2553,what day today
9720,how is the traffic now
4603,say it one more time please.
7135,play hurt by johnny cash next
374,i think you don't get answer right.
5258,office lights off
10334,check and confirm what i said please.
7457,switch on the radio and play hello fm station
5521,please turn the lights up to eight
1765,more volume please
9459,book a taxi at my home address for right now
2054,what do i have to do today
4380,"that was useful,."
8173,tell me which mutual funds have maximum yearly returns
2684,save to contacts
5807,please find all name start with alphabetic of a and create a list
10615,which lists are present in the notes app
7796,who was the first president of united states
1562,off the speakers
7687,how would you describe a ball
3067,write an email about next week weather to my wife
8642,please tweet for me about the bad service rended by the taj restaurant
8479,tell me what is the nicest place to go
10696,what is happening in the world right now
5197,bring the lights down a bit
361,i didn't say it.
5406,will you please turn the lights off
3993,hey olly make me laugh with a good joke
1319,remove finlee's bedtime alarm
8231,what are amd stock prices
10110,made media volume louder
9468,check in a taxi for booking
8509,make a reservation for two at olive garden
6941,could you play poker with me
4221,sorry but you have messed up the command.
9152,tell me which catering packages are available
1307,remove my eight pm alarm and set it to seven pm
6447,who's playing the oboe on this piece
10350,any one will be good to me.
8046,what is four plus four
381,"you rock, thank you very much, olly."
1992,get rid of everything on my calendar
3497,olly please could you cancel.
9751,can i make back home without a traffic jam
3118,email co worker about work project
5912,list entry
185,can you tell me the date today
256,yeah perfect response to command.
1257,remove six am alarm of whole week for future
6263,i am forever hip hop
4492,hey today i was fired from my job
620,i really enjoy this song
9753,i would like to know the traffic condition
2385,can you prepare a cheese sandwich
6151,clear all from my iphone
1191,what time is my alarm set for
2282,cooking recipe
843,how is shell s stock doing today
8302,list local ongoing exhibitions
678,play from my last session of joes book
8844,who's birthdays are today on facebook
4552,can you try the last one spoken once again.
2117,remind me everyday at two pm for lunch
8510,show me some vegan restaurants close by
249,send reply to joe
3189,email chris add following content sorry i will be late today
5925,find list in my pda
1875,how many calories did i burn between three and five today
2435,convert time zone
3455,please can you cancel it.
10255,please open my contact list
9183,where can i order takeout
8818,tell me the exact count of followers on my twitter handle as of today
9102,call pizza hut and find out if my order is ready
4215,"no, you gave me incorrect information."
1593,silence for two hours
10182,what can i substitute butter with
3116,send mail to mom i am planning vacations with her next week
2594,what date is the third friday of this month
9403,directions to the target on i forty
11032,i need you to book a taxi for me
3409,olly talk to you later on.
7400,hey olly turn the radio on
971,hi there do you offer home delivery for orders
2545,what time is it in another city
2313,how long should i simmer rice for
8000,convert ten miles to kilometers
5874,open my list
3221,good response to the command.
10421,"thank you, olly."
325,wouldn't really mind for whatever.
7518,convert five s. d. to rials
1749,can you turn up the volume
7890,where is the statue of liberty located
3198,you have done that perfectly.
10972,hi there tell me latest updates of times of india page in facebook
681,resume animal farm
1681,turn up radio volume
5598,disable smart socket
7486,convert one euros to us dollars
1705,raise the volume to fifty
4414,dubai marriage
5097,make the lights a different color
2125,reminders
54,lower the volume to twenty
7869,how many species of bees are there in the united states
7689,could you please tell me the meaning for the item laptop
5338,can you please off the light
1437,wake me up at five thirty
2260,call sarah
3025,what is the home phone number for sarah
10512,set colour blue for all lights of my house
10595,i need to create a new to do list
4806,please activate my vacuum cleaner
4507,suggestions for future
4963,start the coffee maker
4622,retry it please.
11087,please confirm the weather for the thirteenth of this month
1033,book the the next train ticket to chennai
1217,review all alarms
5458,turn the chandelier all the way up
10282,yeah it's confirmed.
10755,can you play call me by aretha franklin after this song is finished playing
954,i would like to pickup a veggie sub with a cookie from subway
8850,what trending on twitter
10189,freezing
6974,play candy crush with me
4285,"that is cool, musch appreciated."
10554,can the lights be turned up
1006,book a taxi
9136,how many minutes do i need to wait to pick up my food from china on the go
2173,i have to go to a meting on friday at noon can you remind me
3964,once again explain your answer.
6646,what's the news in politics on cnn
10429,i need to keep two toddlers busy tell me what to do
5264,could you please turn off the overhead light in the kitchen
3821,explain it further please.
10549,turn off lights in bedroom
7860,where is steven spielberg living
417,please say one more time again.
5026,light settings
7836,when did beyonce and jay z get married
2387,what do i need to make lamb pathia
515,could you turn the light off
9001,i want to order some takeaway food
7659,give me the description of a smartphone circuit
3975,can you tell me a nice joke
4350,"it was nice one, thank you very much."
706,bring up papa pear saga
958,find me the nearest chinese for delivery
7768,tell me about rock
5432,and the darkness has fallen
1489,lower volume to half
4592,can you speak it again please.
5016,house change all lights to blue
981,where can i book a train ticket to oregon
10087,don't talk
4976,run coffee maker
8342,show todays events in ny
1056,do i have to bring umbrella for tonight party
4927,start the coffee machine at three
2069,delete from the calendar the next event
9394,show me today all train times of next two hours at jodhpur to jaisalmer
8740,post that i am going to woodland shoe store
6915,play my favorite game by name naughty dog
794,define economics
4731,activate robot cleaner in an hour
2561,what day does april sixteenth fall on
2960,how do i dial sarah
1413,set my alarm for six am tomorrow
4528,does mr t have a family
3641,would you confirm the last thing i said please.
2366,find the correct temperature for frying a whole turkey
2748,tell me about new emails
7020,turn on my michael jackson playlist
8593,what movies are playing tonight at nine pm at the amc nine
1290,please turn off my alarm for this evening
752,turn on the local radio
5784,please create a new list
1237,remove my earliest alarm for tomorrow
7385,play music now from radio plus
8915,check how many likes did i got on my most recent post
5825,add ashley to the wedding invite list
9892,what will be the temperature today for miami florida
8042,what is three plus four
945,can i order out
7151,play song aces high
1627,mute speakers
7730,what is this thing
6350,show me the name of the song playing right now
8661,fraud in weighing products
5890,what do i need to get done today
4515,i watched the best movie please reserve me a copy when it releases
6939,please choose a game that you can play with me
7662,what is google
549,toggle wemo plug socket on
9686,can i get a train ticket to
1607,disable music player
3810,anything is okay for me.
4324,"musch appreciated, that's good."
3959,"s1, could you please clarify me about what you've just said once again."
3159,hey send email to john
2147,add a reminder to april fourth to go to the dentist
10202,new york time
5738,add this one also
10654,save my opinion about the current song playing
4907,start making a coffee
4702,please clean the floor
510,by main power off
7166,make my collection mostly pop with a good bit of psychedelia
8035,what is three hundred and four plus one
4264,thanks for reminding me.
6910,let's play space invaders together
385,"you are my star, thank you so much, olly."
156,search for your favorite meal
8390,whats around
618,add this song to favorites playlist
10638,delete from playlist my old english songs list
6248,save this song as my favorite
5362,turn light off
10605,do i have banana in my shopping list
4107,"wait, this is not the right command."
7338,tune in some radio
8457,what is the best shop restaurant around angel
166,it is ten am in eastern standard time what time it is now it pacific standard time
2416,how long should i cook chicken for
3690,don't care.
10119,where is my meeting at nine am
5046,change the lights of the house to a blue hue
10891,what is going on in south tampa today
8083,what is the highest microsoft stock price today
1053,what are the traffic conditions on the one hundred and one
10765,play favorited podcasts on fishing
8745,send a tweet to safeway about water in my gas
7131,select and play only christian rock from one thousand nine hundred and ninety upwards
10603,what lists are available
2369,how do i bake a potato
8203,turn on notification for all news on the stock market
6195,please save the remarks i have on this current song
9611,book for me a train ticket to washingdon dc
4946,prepare coffee
1800,today's schedule
5502,please brighten the lights
1355,set up an alarm clock at one pm
8545,nearest walmart location
9331,how long is the walk from nyack to valley cottage
3447,olly can you shut up.
6921,open subway surfers
7235,please play a podcast
6142,remove the list
3259,correcly.
8178,how much is apple stock worth
8848,has john replied to my facebook post
1439,set my alarm for six thirty in the morning tomorrow
2618,ten past seven
11037,book a cab in the evening for me
10962,what is currently trending on twitter
9362,when does the next train to work leave
8924,let me know what maria has put on her facebook over the weekend
1276,remove all alarm of sunday
8882,how many likes does my last instagram photo have
9110,where is an olive garden that does takeaway
9870,is there bad traffic on the highway right now
4681,could you repeat that.
4990,make me coffee now
7369,play the urban radio station
2065,please delete all meeting after seven am
2672,add this email to my contact
9877,tell me what was the temperature in our city at twelve pm
5931,what items did i plan to buy
3876,explain further on last sentence to me please.
7217,will you please play a podcast
8917,what are trending topics on twitter right now
528,can you turn up the lights
4140,"oops, i think you do not understand me."
376,"uh no, you did not understand what i am searching for."
5092,please change the light to green
6064,remove my to do list
8776,customer service complaint
2599,what is the current time in lagos nigeria
5973,do i have anything outstanding on any lists
9187,does fridays do takeaway
2365,what is the difference between bake and broil
730,play fishing podcasts that are favorited
3135,compose a mail for jack
9939,what's it like outside
8028,multiply one thousand by twelve
397,today i had a lunch with my longtime sweetheart play me a nice song to the mood
1968,cancel the breakfast at tiffany's house
3307,yes you've understood that right.
7575,tell me the exchange rate of rupee for dollar
4295,i appreciate answers.
2348,search for gluten free menus
3196,yeap excellent response to the command.
1363,set alarm for one hour from now
770,how much is dollars american worth in yen
4597,replay the last utterance said.
8442,give me the name of all the shops in my area
9701,fetch me two train tickets for the earliest train to paris
4106,i think this was not correct.
2885,what is email id of john
5330,please turn off only right side light
3989,i need a funny joke to tell sam
7396,start bbc radio
5983,check out my to do list
