id,message
4081,thanks but this is not the right response.
8611,look up movies near me
2310,find a recipe that uses ground beef and zucchini
9895,how much snow has fallen in maine since yesterday
2197,i have a meeting tomorrow morning at ten please remind me
2284,recipe please
10674,tell me the singer of this track
477,make curser adjustable position
2791,do i have a new email from eric
5177,lower the brightness of the lights
10800,what is the exchange of euro to dollars
8669,complaint on service provider on my twitter
4369,thank you very much for that information.
9560,book me a train ticket in any train to bombay for tomorrow
2519,what day does my birthday fall on next year
3777,this is unimportant.
2208,remind me later
10937,tweet comcast and tell them that their service is down again
9710,please book the five pm train to rockville
8976,call peking garden
7968,what is three times seven
1942,make a list of all the halloween events going around in new york
1799,time time is the holiday party at the office
9399,what are departure arrival times for this train
7716,what is computer
11104,what degree is it outside
694,can we play twenty questions
2006,cancel meeting at three
7719,what does speaker mean
9573,book a train for twenty two march at twelve pm
1623,please mute the sound
2478,how much later is new york than la
304,i like you to check and confirm what i said please.
8287,any events this weekend in pondichery
3289,good response to command.
6307,current song rating three stars
1674,i'm in a meeting please do not speak
6544,give me the winning numbers to the powerball lottery
8299,events upcoming
3682,"any one will be okay with me, olly."
1818,where is the event today
9852,traffic report
4238,you've done it right thank you so much.
4252,"it's helpful, thank you very much."
8449,find a grocery store in town that carries creamed pickled herring
3107,email alice to let her know we are on the way
2410,show me pancakes
6511,please proceed to the next available rock song
835,can you add up thirteen plus five plus nine for me
10122,what is next in my calendar
6885,open chess app and begin game
143,it should spices
1341,set an alarm for two pm
8573,what do you suggest that i watch this weekend
5267,turn down the lights to medium
1277,do not wake me up tomorrow
1770,increase the volume a bit
3922,i didn't catch that.
2994,when was the last call i received from jordan
8305,list events nearby new york
5803,add the item to the list
9338,can i get the directions to the nearest bar
2783,please tell me how many emails i have
5123,can you change the light colors into dark in the house
10978,food order from grubhub
9900,will it get warmer here next week
8716,write this complaint to comcasts customer service twitter
5495,turn up the brightness
6285,make a note please i like modern alternative rock music
8315,what is going on around me
5121,select a different color for the lights
3576,could you please confirm the details.
4100,"uh no, you've done in wrong manner."
2583,give me the time in london
617,i like it
8008,what is zero divided by zero
3684,"this is unimportant to me, olly."
6432,when was this song first recorded
8796,please read my facebook feed
8045,what is eighty seven minus fourteen
1335,please set alarm for
6730,can you play my latest audio book
8352,please search for local events
7673,tell me what a freeway is
2777,what is my recent email activity
4519,too private
2004,remove the event from monday
1408,please set alarm for all days
10461,i want to hear what i've said again.
5830,add eggs to list
8886,how many likes does my status from yesterday have
10061,set an alarm for five am
2329,please find the recipe for meatballs
8466,hey olly tell me what shops i am near
7665,give me the definition of the word armor
7103,please play me a song from my favourite list
7272,play next on podcast
1883,let me know about upcoming events
10337,i want you to check what just said please.
2612,current date please
2907,what is this person's contact information
8404,i want to find some chinese food what is near me
6580,what happened last week
8568,what is a good iranian film from two thousand and sixteen
319,i do not really mind for whatever.
6923,i want to play poker with you
1508,decrease twenty percent
5761,grocery list add eggs
6290,mark this song as a favorite
2059,delete my meeting for tomorrow
9873,i will need a scarf in afternoon to overcome sunlight
7669,what is the definition of forensic
9691,buy a train ticket from lakeland florida to new york
5655,please turn on my door lock
10647,add my opinion to this song great
1541,lower the speakers
9662,book a first class ticket in the next train to miami
4402,famous person biographies
2242,remind me to go grocery shopping today
2655,add dr rosenstock as an email contact
4822,initiate to operate robot vacuum cleaner
6812,play the time machine by h g wells
5018,change the light color to red
3027,display address of john
2718,i would like you to add an email to my contacts
1595,mute for two hours
10589,reopen groceries and add milk
2087,reset all events in calendar
232,what is jill's home phone number
2865,do i have an email from person a
3007,please let me know the what raj's status update in facebook
10933,what movies are playing tonight
7039,google find and play florida georgia line the one with nelly
4569,please speak the last one said one more time.
4219,sorry but i think you got it wrongly.
10301,olly please could you shut down.
7866,how many countries are in the european union
769,if i have five dollars how many rupies is that
9660,open train ticket app
6746,can you put on the chuck palhunik audio book
8318,tell me all local events
2024,remove my calendar event at one pm today
2378,get recipe for apple pie
2575,i need to know what is the date today
3554,can you check and confirm details.
421,i need to hear what you've said again.
6019,remove this list from the others
5151,lower the lights in the bedroom
1919,what meetings do i have next thursday
1792,turn up sound
9264,what time does the train leave for chicago
3983,find me the best knock knock joke on the internet
2129,every wednesday night at five pm remind me to meet phil
5068,set the living room lights to red
4952,can you begin the brew
8462,i would like to know the best rating pubs in the local area
4647,please try your last sentence you said once again.
10851,what color is a dragon fruit
6989,give a hand to this game
8742,post a facebook status update
10159,remind me tomorrow at four about an event
10257,where does joe joe live
7488,how many pesos can i get for a dollar right now
10956,anything new on social media
6330,how do you feel after hearing justin bieber's new album
1167,what alarms are set in the house
5196,dim all interior lights
3458,olly can you please shut down.
4303,"it's excellent, appreciated."
3700,any one is okay to me.
7587,which currency is greater the us dollar or yen
8870,in every three hours give me my facebook update
5281,light off now
8194,list the latest apple stock prices
3647,would you please confirm details.
746,skip this one
4043,i wanna laugh can you make it happen
10342,"i don't mind for any one, olly."
6246,i really ska music
7356,play radio mirchi for me
622,what is in my favorites music folder
10351,anything is good to me.
1556,silently adjust
5184,turn down lights
396,"it's helpful, appreciated."
7107,song next please
6968,open up angry birds
6984,do you want to play
4371,ah it's amazing.
8147,what are the stock prices
4607,speak one more time please.
1423,wake me up at this time
7795,how many legs does a dog have
6907,want to play a game of trivia
10262,tell me the landline number
6144,delete my shopping list
9923,how does it feel outside
1346,set alarm for eight am
7026,play anything by cat stevens and i'll be happy
3852,i can not quite catch up with you.
2717,save my contacts
7953,how much money will i make for the week if i make dollars per hour and work twenty hours
4732,please turn on my robot vacuum cleaner
2442,when it's ten pm here what time is it in brisbane
6270,this is a good song put it on repeat
3813,would not mind for any one.
9096,hey order me some take out from jason's deli
5609,turn off the wemo socket in the kitchen
7297,open podcast player
1446,can you set my alarm for seven thirty am
10487,brew me a cup of coffee
925,who is doing facebook live right now
2537,may i know the time in london
526,increase brightness by twenty percent
1849,march one is susan's birthday right
3183,email my sister about mom's birthday jane we should think about arranging the party at the park
7126,play neil sedaka
20,turn off my first alarm
10653,my favourite music band is queen
5990,what is my list
3543,please check and confirm the command.
7862,tell me who the thirty second president is
5083,make the lighting bit more warm here
3508,will you check and confirm instruction.
7287,go to beginning of previous episode
6483,open music player settings
405,what is your country
1943,what is happening this weekend
3961,"s2, i was unclear about your response."
5672,please turn on my smart plug socket
2846,do i have any new emails from dan
9519,request a taxi from udrive service
5174,please lower the lights
3902,"s1, please explain me more on your answers."
744,can you please download my podcast file available in internet and play it once
6624,let me know if anything happens on that subject
10849,who is the better half of obama
4756,clean the carpets
3275,yeap strongly agreed.
5820,create a new list
7313,play a podcast about latest yoga videos
8829,check my facebook notification
6519,repeat all
10370,"s1, please elaborate me on your answer further."
13,what alarm time had you set
2882,check in contacts
5741,add eggs to my grocery list
4289,"that's cool,."
2652,save this email in contact
1886,what time do i have a doctors appointment on the twenty second
9217,remember i've ordered a cake for tonight's birthday party let me know the status please
4226,you have done the task wrong.
9161,does charley's steakhouse deliver
8591,kung fu panda three
642,what music service has some soul music i can listen to
8753,tweet the current temperature
7936,actually what is the life style of sahara desert
6761,resume the playback of a child called it
2842,do i have email from my friend rachel
5030,change the light color to black light
614,i like to be it
6808,play my book
9352,how often does the train arrive and depart from penn station
1120,are there any alarms set right now
6616,what's the latest news about us election
7225,please play james altucher's podcast
4662,would you tell me it one more time please.
10407,"dammit, i think incorrect response."
1807,what meetings do i have between eight ten today
7535,please give me detail of one yen equals dollar
8891,anything new on insta
8846,instagram
5683,enable my plug
9570,order a train ticket to boston
5601,switch off the smart plug socket now
11034,call a cab
9082,order two cheeseburgers from wings n. ale on university drive
5377,please turn off the light
4570,one more again please.
10780,lets hear wgrr one hundred and three point five
3820,don't get this.
9541,book an outstation cab for tomorrow
5081,change light colors
9450,need a taxi for my travel
476,could you change the lights colour to green please
4879,start a cup of coffee for me
4556,tell me once again.
3930,"s2, last sentence was not clear."
5718,add a item
2876,check emails from gary for last hour
2186,remind me about my biology test at fsu on friday
1148,read me my alarms
11006,when will my chinese food arrive
8762,put this on my facebook
5881,can you find my lists
10405,"shit, that isn't what i wanted."
9050,find and order rasgulla of janta sweet home pvt ltd
7962,what is the square root of thirty six
7040,play songs by adele
3412,olly will you shut down.
10139,please clear my calendar for tomorrow
2890,what is joe joe's home address
9149,can i get takeaway from arby's
3487,"that is all, just cancel it."
5037,can the lights be changed to green
5407,turn off lights
2639,what is today's current date
11075,what is the current traffic in washington town
10789,can you play beats one radio
1788,increase the volume of the left speaker by ten
8987,from wangs kitchen restaurant home delivery for a chicken manchow soup
8347,show me concerts in sacramento
10881,how much does bde cost
8707,send a complaint to my boss
5734,make a new list
3299,yeah you've got my instructions right.
10178,how do you pan sear a porterhouse steak
3384,"olly that is all, just cancel."
5573,turn off the socket
6492,change song
5090,turn living room lights red
1367,set an alarm for the dance classes two hours before the classes start
9797,how is traffic over the donner summit now
8991,start a takeaway order for me
1628,will you please mute my speakers
8997,can you order me some buffalo chicken pizza
5227,minimize the lights
3454,olly will you shut off.
2158,remind me after a month
7032,find songs from my big band playlist
10848,when was einstein's birthday
1105,do i have an alarm set for morning flight
10858,what is two hundred divided by thirteen
8731,tweet consumer service that i am very disappointed with my recent interaction
4831,turn the robot vacuum cleaner on
73,just increase the volume a little
8945,order me some chipotle
624,all i ever want to hear is rap
2642,show time in china
10362,"s1, could you rephrase further on what you have said to me please."
6130,delete the shopping list
11094,how me the highest weather this week
4468,what's next
2398,i want to cook pasta in american style show me how
4693,can you retry please.
4966,coffee make now
10521,minimize the light power
1779,change the speaker volume to sixty five percent
7280,play episode two of the intern
2557,show me what day the thirty first is on
6991,i want to play blackjack
2900,call dad
4194,"stop, i think that's not the correct command."
9971,whats the average temperature in mangalore for this week
9410,is there any train plying from pune to mumbai tonight
3848,again clarify me on your answers please.
3680,i don't really mind.
9477,i need a taxi to go home
2066,cancel future event from place i worked
8507,where do people shop for clothes here
10783,switch on the radio
3987,what's the funniest joke you know
9909,weather for the next week in new york
4191,that's not the correct answer.
10396,sorry but i think you have messed up with command.
5592,switch wemo plug socket off
6389,what song is playing right now
10630,please remove list
6835,resume harry potter book one
6906,start angry bird
1024,book me on a train leaving penn station tomorrow travelling to any city more than two hundred miles away
10236,how many emails today
3884,what did you mean by it.
3414,"that's all, just stop."
306,check and confirm my last question please.
8108,honda stock price
7509,what's the pound to dollar exchange rate
1900,is there any program for tomorrow evening
3130,send an email to my boss and attach the presentation file with it apologize for being late
9008,call and order pizza for delivery
4348,"it is useful, thank you so much."
5491,add light
8092,when does iphone stock usually drop
9738,how is the traffic at the moment
6547,what's going on at the capitol
6063,reset my locations list
7528,how many dollars are in a euro
82,make this a bit louder
659,what is the latest headline news from this newsource
2291,how do i cook rice
261,yeah you understood command correcly.
7309,go to the third episode of this podcast
8833,brief me about my news feed stories
7030,please play michael jackson album
5854,add to my groceries
5829,create a new list of my due bills
8240,show todays events in new york
9884,temperature this hour
2000,delete event for tuesday
538,turn off the rice cooker socket
9938,do i need a jacket today
5641,switch on the wemo plug
5337,can you turn off the living room lights
3503,"olly that is all, cancel."
7082,i'dl like to hear any classical except for bach or schubert
4274,"that is helpful, thanks."
7419,play rush limbaugh on ninety seven fm
246,email john smith
7398,play a news radio station
9017,place an order for a combo platter from china buffet
1289,change my alarm
2490,what is the time difference between california and michegan
1978,remove all events from my calendar
1145,how many alarms do i have set for morning hours between six and nine am
9702,transportation ticket booking train
1469,set an eight hundred am alarm for next tuesday
8394,find a shop that sells beer
1842,please tell me when's my financial meeting
7979,is the answer of five plus two seven
10762,please start the podcast
6620,what is happening in the world today
3526,can you check my last question.
9453,call a uber in thirty minutes
7923,find me the perfect girlfriend
2210,add a reminder for april twenty as my bro's birthday
2931,will you look up joe's contact information for me
3442,olly please would you just stop it.
1348,please set an alarm for tomorrows meeting at seven am
8208,i would like to receive updates about the stock market every day
8547,what movies are playing at theatres near me
6004,find the list
7592,check currencies
2225,please set a reminder for church services on sundays for eleven am
1500,you're too loud
28,please turn off the alarm
5015,adjust light when i get home
254,yeah wonderful response.
6728,resume audio
1543,lower your volume please
628,who is the song writer
1503,quieter
7503,how much is ten u. s. d. to cad
1887,what are the upcoming reminders
8248,events in city
9692,hello book train ticket from mumbai to sangli for tomorrow morning
9311,go to agha station
751,play the radio
10670,tell artist and title of this song
4317,"it's fantastic, musch appreciated."
6042,delete call newspaper from my vacation list
1140,tell me if my alarm is set for the morning
10914,where is a nearby park where i can go running
10470,take it in hand
4917,would you set the coffee maker running
8906,what are the latest photos on my instagram account
1188,did i set an alarm to have tablets in the noon
10709,resume war and peace
9369,directions to mcdo
2427,it is nine here what time is it in california
8393,where is the best pizza on sixth street
5767,i want to start a new list
2188,set a reminder for fifteen minutes to change laundry loads
7821,where is los angeles
4973,how do i set my coffee machine to make coffee
4297,"that's amazing job, musch appreciated."
1294,please remove my alarm
8726,send a tweet to kroger about spoiled milk
91,do i need to pick up the kids from anything today
3194,yeap you have done answer exactly.
4802,start vacuuming
6862,play this game with me
4084,"dammit, it isn't what i asked."
5963,the list contain what
1352,tell me when it is five pm
7192,start podcasts on nfl
1077,report alarm settings
3897,"s2, i was not clear about that."
8798,what new posts are on my page
7844,how long was bryan cranston on breaking bad
7741,what is marketing
10834,what does it look like
3660,can you please confirm detail.
1528,cut down the volume
1333,update alarm
4769,start cleaning floors
4945,prepare a coffee
3754,"i wouldn't really bother, olly."
7293,go back to the last episode in this podcast
10324,please will you check and confirm my last instruction.
2038,please delete all my calendar events
5035,i would like the house lights to be pink
8310,what bands are playing in town this weekend
10725,play mindsweeper with me
9483,book an uber to pick me up now
3131,lindafancy55@gmail dot com
5403,turn lights in the room off
9330,what time does the train departs lagos
8161,how much is amazon stock
7428,let's have the radio on
567,please add item to list
7714,describe the statue of liberty
2843,how many emails do i have in the last fifteen minutes
7273,skip to the next episode of this podcast
3908,can you please further elaborate what you just said.
10259,find john smith from alabama
912,tweet that there was an insect in the chocolate packet
7572,what is the us dollar equivalent of one euro
5778,create a new list for school supplies
4477,i would like my to write original romantic messages for my wife
10120,do i have any appointments scheduled for march twenty four two thousand and seventeen
9758,what is the condition of traffic from work to home
2294,how long do i roast chicken breasts
6530,repeat song number ten from main list
696,my games to play in my phones
5944,tell me about the list
2001,clear my day on the twenty ninth
8982,what mexican restaurants are there nearby for takeout
2449,what is the time in india when the time in us is twelve pm
9912,sunny in oslo
887,where is the best place to buy party supplies in town
8750,tweet consumer service that the goods are of low quality
572,open google keep
5443,i need more light
1187,can you tell me if i have any alarms set
6608,give me international news
3729,any one would be good to me.
5147,give me a new light color
6500,please check and repeat this song one time more
9871,whats the traffic density in
1718,volume louder please
394,"awesome job, you did well."
2732,please check if there is a new email on the inbox
2318,how do i make cookies
5235,lower lights now
1470,set alarm for reminder
4017,tell me a joke about chickens
8955,any low priced delicacies
7068,play thinking out loud next
1021,book ticket for paris by train
7496,given me the exchange rates between u. s. d. and cad
2651,just add a new email in my contacts from michael
8722,send a tweet to kroger about being overcharged for groceries
774,what's the value of the euro relative to nzd
8211,did the price of walmart stock go up or down
6156,find list and remove apple
5153,period the light should be in dim
7740,what is a banana
1537,please turn down the volume
4778,vacuum the dining room
270,yeah that is correct.
3850,please further rephrase it.
4417,i want to buy over ear headphones with minimum frequency response of fifteen hz and maximum frequency response twenty two thousand hz
10276,compose a new email to ray
221,does contact mona has an email as well
719,please turn on my music
7646,please describe about microwave
3536,could you please check that.
6831,can you pause the audio
8736,hello my item which i bought from some one has gone out of order
46,set alarm at six thirty am
7218,next podcast
4505,find me the cheapest copy of the four hour body
5228,dim the living room lights
5128,change the light color to white
6802,play biography of jackie kennedy
7989,what is twelve times eight
3726,doesn't really matter with me.
9393,can i get a train ticket to chicago for next saturday around noon
9240,do they deliver
5999,there are anything in my list
317,"it does not matter to me, olly."
1598,silence
6059,remove night night playlist
9500,can i get a taxi to come to my house in an hour
7942,what movies is kevin spacey in
8085,have stocks gone up or down today for walmart
836,what is twenty percent of one hundred and twenty
1460,set an alarm at six am
8766,post the following status to facebook
3551,did you get that correctly?
7394,turn on wfrn ninety nine point one
2489,change this time zone to washington
10727,launch game
5346,turn off the bathroom lights
3266,yeap exact response to command.
10798,what's the rate between the u. s. d. and ukraine's currency
399,is the data prefers any problems in objects
3164,send an email to bill that i'm sorry i didn't realize he was so sick
7414,hey olly play the radio
10317,olly please can you shut off.
10079,decrease the volume to ten percent
6420,do you know about this lyrics
7620,what is price of dollar
4454,about reality in world
9358,directions to virginia beach va
8158,how much does stock cost in walmart
10474,start my robot vacuum cleaner
8274,are there any interesting events around this area
6873,please play this game
3928,can you please explain more on last sentence to me.
10817,define forensic
9003,call china wok
5002,can you do me a favor my eyes are feeling strained on these lights can you please change it to a cooler tone
1573,mute the living room speakers
3385,i like you stop it.
5789,make list
10022,is it supposed to rain tomorrow
2983,show me the information of friend
3268,it's amazing.
9552,get me an uber please
5679,turn on when plugged in else turn off
9665,train ticket please
5144,want to have vibrant colours
6401,whose song is this
4637,please would you speak one more again.
9579,book me the cheapest train ticket to new york
10719,start the audiobook file for where i left off in a tale of two cities
8786,please say the following on facebook
2036,find my next event and delete it please
7874,when was dolly parton born
9356,can you give me train times for ann arbor
4462,journal entry for today
8234,can you tell me some fun things to do in kentucky
1564,can you place the sound on mute
5842,pick up dry cleaning tomorrow
547,turn on the plug
2826,did i get an email from jen last night
5828,my new health check up new list
8,check whether i have set any alarms for tomorrow morning
11004,ask peking garden when my food will arrive
6227,nice music
2333,how much meat should i buy to serve ten people
9993,what was the weather for the week
9953,what's the weather in toronto today
1582,set mute mode for one hour
1979,hi olly please cancel all the programs for friday
10739,i want to play rock paper scissors let's play
9123,when my takeaway order will arrive
6525,stop after current song
4533,today some things happened
7269,play the serial podcast
4918,brew me some coffee
9907,weather forecast please
3974,would you again rephrase me on your words please.
2904,does bob live in france
5413,turn on the lights that are outdoors
8364,what's interesting around here
9000,give me options for indian carryout under dollars
135,see if john is available for a meeting on monday
8899,what did happen today
6531,olly shuffle playlist
5540,turn the lights higher
3867,i don't understand what you just said now.
5996,what is on this list
4792,have my iroomba clean the house
365,"wait, i think that's not the right answer."
1790,can you speak louder
8166,what is the value of the yen right now
3678,"anything is fine to me, olly."
6173,save this song in my great songs category
2698,locate the email to giant eagle and put it into my contact list
7933,why did bob dylan earn a nobel peace prize
8482,find local shops
1924,what time do i work tomorrow
4818,start the vacuum at nine am
3139,send an email to my boss about my leave
4887,i need one cup of coffee
6555,how is president's trump office proceeding
6108,delete mike stein from contacts list
1697,set the volume higher
6417,tell me the song that is currently playing
3210,yeap that's right.
8027,what is the remainder when five hundred and twenty one is divided by three
5526,connect to lights
5370,turn off lights in all bathrooms
8073,figure out what percentage thirty is of one hundred and sixty three
5961,read that list back to me please
9454,get city cab here to airport
7209,play the seventh episode of the morning after
56,quiet please
1296,disable the first alarm
8577,fast and the furious
1226,how many alarms have i set
8163,what is the daily price of johnson and johnson stock
9298,when is the next train to glasgow from aberdeen
8668,i would like to make a post on times twitter
4891,make coffee
7880,how many kilograms is two hundred and ten pounds
10489,can you set my coffee machine to make me coffee at seven am
4573,tell me what you just said once again please.
8581,whats a new sci fi movie
4418,find me a good wine shop that stock old wines like older than ten years navigate me to that shop
982,navigation search
8540,which restaurant is there in shivaji nagar
3648,will you check and confirm that please.
3843,"s2, i was not clear about it."
654,add newscast time to daily schedule
7249,play my favourite podcast
3396,olly could you shut up please.
1052,how long will it take me to get to park avenue considering current traffic
668,find me info on cars
10354,i don't really care.
2113,i have a meeting at noon today
3341,yeap correcly.
3488,"that is all, just stop."
2306,do we add rosemary in pasta
575,did i put toothpaste on my pick up list
4102,"oops, i think this was not the right response."
10662,what is the title and artist of this song
6645,celeb news
4363,thank you very much for your answers.
5970,is there anything left on my list
9649,book a rajdhani train ticket from mumbai to ahmedabad
8036,one plus two equal
8187,what is the stock price of hdfc
7350,open pandora app
2110,reminder about meeting from eight am to twelve pm
8774,post a complaint via twitter to cvs pharmacy
10002,do i need a light or heavy jacket today
3610,check last thing i said.
6021,remove my grocery list
6375,what music do i usually like after work
5438,please turn on my balcony lights
5860,what are all my lists
6205,save this channel on pandora please
2773,show unread new emails
7031,play jack johnson playlist music
9156,most rated delivery options for chinese food
9593,find me the cheapest train ticket to spain
7878,how many songs did michael jackson write
7092,initiate the music on the electronic playlist
1970,please clear out my calendar completely
2778,can you tell me my recent emails
9515,please book a taxi for me to go to the railway station
1484,add alarm
4572,please let's start over.
10368,what you have said was not so clear to me.
6320,what is the name of the artist that created this song
5347,please shut off the kitchen lights
2848,update on email
7802,what is the age of britney spears
